runtime: goroutine stack exceeds 1000000000-byte limit
app-1  | runtime: sp=0xc060f00370 stack=[0xc060f00000, 0xc080f00000]
app-1  | fatal error: stack overflow
app-1  | 
app-1  | runtime stack:
app-1  | runtime.throw({0xcce254?, 0xfffffffffffffb7f?})
app-1  | 	/usr/local/go/src/runtime/panic.go:1094 +0x48 fp=0xc000b0fe98 sp=0xc000b0fe68 pc=0x47cbc8
app-1  | runtime.newstack()
app-1  | 	/usr/local/go/src/runtime/stack.go:1159 +0x5bd fp=0xc000b0ffc8 sp=0xc000b0fe98 pc=0x4609dd
app-1  | runtime.morestack()
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:620 +0x7d fp=0xc000b0ffd0 sp=0xc000b0ffc8 pc=0x48281d
app-1  | 
app-1  | goroutine 656 gp=0xc000418a80 m=10 mp=0xc000101808 [running]:
app-1  | net/http.(*conn).hijacked.deferwrap1()
app-1  | 	/usr/local/go/src/net/http/server.go:312 +0x39 fp=0xc060f00380 sp=0xc060f00378 pc=0x701ed9
app-1  | net/http.(*conn).hijacked(0x7fde5c8d25a0?)
app-1  | 	/usr/local/go/src/net/http/server.go:313 +0x91 fp=0xc060f003c0 sp=0xc060f00380 pc=0x701e51
app-1  | net/http.(*response).write(0xc0001a2000, 0x4e, {0xc03f342000, 0x4e, 0x1000}, {0x0, 0x0})
app-1  | 	/usr/local/go/src/net/http/server.go:1666 +0x5a fp=0xc060f004c0 sp=0xc060f003c0 pc=0x707ffa
app-1  | net/http.(*response).Write(0xc001280018?, {0xc03f342000?, 0xc01095a0c0?, 0x0?})
app-1  | 	/usr/local/go/src/net/http/server.go:1657 +0x2a fp=0xc060f00508 sp=0xc060f004c0 pc=0x707f0a
app-1  | github.com/bytedance/sonic/internal/encoder.(*StreamEncoder).Encode(0xc010957d40, {0xc42fe0, 0xc01095a0c0})
app-1  | 	/app/vendor/github.com/bytedance/sonic/internal/encoder/stream.go:75 +0x212 fp=0xc060f005a0 sp=0xc060f00508 pc=0x853772
